DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,150,50,naive,1,0.5764855,0.5685,0.008
DiT-XL/2,results/XL-imagenet128/checkpoints/0200000.pt,128,300,50,denoise,1,0.5435985,0.5465,0.019
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,150,50,pia,1,0.667617,0.6325,0.045
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,150,50,pian,1,0.48862949999999994,0.5085,0.014
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,200,50,naive,1,0.516272,0.534,0.008
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,150,50,denoise,1,0.756867,0.6975,0.056
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,200,50,pian,1,0.4789805,0.51,0.005
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,200,50,pia,1,0.551584,0.55,0.01
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,250,50,naive,1,0.49923449999999997,0.517,0.023
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,100,50,secmi,1,0.559264,0.557,0.02
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,250,50,pia,1,0.522904,0.53,0.01
DiT-XL/2,results/XL-imagenet128/checkpoints/0200000.pt,128,300,50,secmi,1,0.588807,0.5855,0.017
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,250,50,pian,1,0.482009,0.508,0.003
DiT-XL/2,results/XL-imagenet256/checkpoints/0300000.pt,256,300,50,naive,1,0.4949495,0.5105,0.011
